City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Malanje,16,AO,1586316155,67,-9.54,16.34,62.15,1.72
Tokur,0,RU,1586316156,65,53.13,132.9,32.18,4.36
Cidreira,31,BR,1586316157,65,-30.18,-50.21,60.82,13.22
Muros,90,ES,1586316158,100,42.78,-9.06,60.01,4.7
Palmer,90,US,1586316160,46,42.16,-72.33,54.0,8.05
Neuquén,0,AR,1586315988,50,-38.95,-68.06,55.4,3.36
Alta Floresta,100,BR,1586316162,87,-9.88,-56.09,73.26,1.59
Medvedovskaya,0,RU,1586316163,37,45.45,39.03,36.0,11.18
Slave Lake,75,CA,1586316164,92,55.28,-114.77,28.4,19.46
Mil'kovo,100,RU,1586316165,85,54.72,158.62,31.3,5.48
Marovoay,20,MG,1586316166,94,-16.1,46.63,75.2,3.36
Itacoatiara,99,BR,1586316168,91,-3.14,-58.44,76.89,1.23
Koumac,18,NC,1586316169,66,-20.57,164.28,82.44,10.38
Thompson,20,CA,1586316170,85,55.74,-97.86,23.0,4.03
Talcahuano,0,CL,1586316171,87,-36.72,-73.12,50.0,2.24
Maragogi,1,BR,1586316172,77,-9.01,-35.22,78.85,4.34
Nadvoitsy,97,RU,1586316174,86,63.87,34.32,34.81,9.26
Erzin,75,TR,1586316175,77,36.96,36.2,61.0,10.29
Diourbel,0,SN,1586316176,65,14.66,-16.39,80.6,4.7
Lattes,5,FR,1586316177,81,43.57,3.9,48.2,5.82
Ozernovskiy,9,RU,1586316178,80,51.5,156.52,36.45,13.44
Punta Gorda,1,US,1586315915,78,26.93,-82.05,75.99,5.84
Pevek,100,RU,1586316180,93,69.7,170.31,7.48,10.22
Lagoa,0,PT,1586316182,87,39.05,-27.98,62.11,21.54
Ratnagiri,0,IN,1586316183,62,16.98,73.3,81.82,4.41
Le Port,67,RE,1586316184,94,-20.94,55.29,75.2,11.41
Raja,61,SS,1586316185,37,8.46,25.68,79.39,5.28
Xinqing,100,CN,1586316186,62,48.23,129.5,38.62,10.83
Timrå,100,SE,1586316187,92,62.49,17.33,37.99,2.24
Hamilton,1,US,1586316004,64,39.18,-84.53,71.01,10.29
Amga,94,RU,1586316190,91,60.9,131.96,35.26,6.53
Puerto Peñasco,0,MX,1586315906,47,31.32,-113.53,68.27,11.14
Marsabit,37,KE,1586316192,59,2.33,37.99,67.86,19.39
Bathsheba,40,BB,1586316193,74,13.22,-59.52,78.8,13.87
Goderich,100,CA,1586316194,86,43.75,-81.72,46.99,8.43
Mount Gambier,90,AU,1586316195,87,-37.83,140.77,60.8,14.99
Bubaque,0,GW,1586316196,75,11.28,-15.83,77.88,11.65
Aswān,0,EG,1586316198,29,24.09,32.91,65.97,12.44
Umm Kaddadah,4,SD,1586316199,15,13.6,26.69,76.62,5.03
Northam,100,GB,1586316200,76,51.03,-4.22,52.0,1.97
Atar,0,MR,1586316201,19,20.52,-13.05,76.05,8.08
Temir,69,KZ,1586316202,72,49.14,57.13,33.22,14.2
Irauçuba,25,BR,1586316021,88,-3.75,-39.78,73.8,1.28
Talagang,0,PK,1586316204,51,32.93,72.42,65.86,3.06
Sinfra,75,CI,1586316205,94,6.62,-5.92,73.4,4.7
Esperance,73,AU,1586316207,39,-33.87,121.9,78.8,18.34
Salinas,1,US,1586316174,71,36.68,-121.66,59.0,9.17
Garden City,75,US,1586316209,93,42.33,-83.33,59.0,4.7
Dongsheng,58,CN,1586316210,17,39.82,109.98,59.59,10.76
Garoowe,57,SO,1586316211,71,8.41,48.48,72.61,8.19
Lac du Bonnet,17,CA,1586316212,67,50.25,-96.06,37.99,2.77
Sur,1,OM,1586316213,41,22.57,59.53,80.6,5.75
Faaborg,90,DK,1586316215,70,55.1,10.24,42.8,4.7
Pangkalanbuun,30,ID,1586316183,58,-2.68,111.62,88.29,4.25
Clyde River,1,CA,1586316217,61,70.47,-68.59,12.2,17.22
Bacolod City,35,PH,1586316218,53,10.67,122.95,89.19,6.49
Zaida,0,PK,1586316219,72,34.06,72.47,62.6,10.29
Cururupu,94,BR,1586316220,91,-1.83,-44.87,78.58,5.91
Alice Springs,90,AU,1586316011,33,-23.7,133.88,73.4,10.29
Boden,100,SE,1586316222,65,65.83,21.69,41.0,11.41
Kalush,0,UA,1586316162,57,49.01,24.37,42.91,2.77
Sørland,75,NO,1586316225,93,67.67,12.69,39.2,11.41
Edd,18,ER,1586316226,26,13.93,41.69,86.67,13.78
Oyama,75,JP,1586316227,51,36.3,139.8,71.01,9.17
Tulun,0,RU,1586316228,48,54.56,100.58,46.0,10.47
Manga,98,BF,1586316229,29,11.66,-1.07,87.82,2.93
Guane,4,CU,1586316230,80,22.2,-84.09,76.35,1.48
Bambanglipuro,96,ID,1586316232,66,-7.95,110.28,84.42,4.54
Innisfail,41,AU,1586316233,59,-17.53,146.03,81.0,7.0
Lavrentiya,85,RU,1586316234,91,65.58,-171.0,9.88,6.26
Porto Belo,75,BR,1586316235,64,-27.16,-48.55,68.0,6.93
Hithadhoo,100,MV,1586316066,72,-0.6,73.08,84.74,10.16
Kinablangan,35,PH,1586316237,60,7.69,126.55,86.38,10.65
Puri,75,IN,1586316238,70,19.8,85.85,84.2,12.97
Maridi,31,SS,1586316240,53,4.92,29.47,72.48,2.37
Arman',0,RU,1586316241,87,59.7,150.17,26.94,2.84
Mareeba,53,AU,1586316242,51,-17.0,145.43,86.0,14.99
Leningradskiy,95,RU,1586316243,89,69.38,178.42,10.49,7.74
Nizhneudinsk,0,RU,1586316244,51,54.91,99.03,47.26,7.05
Nhulunbuy,75,AU,1586316245,83,-12.23,136.77,80.6,6.93
Acapulco de Juárez,5,MX,1586316174,88,16.86,-99.89,78.8,1.32
Cayenne,90,GF,1586316248,78,4.93,-52.33,82.4,8.05
Fare,61,PF,1586316249,77,-16.7,-151.02,82.98,14.67
Codó,99,BR,1586316250,95,-4.46,-43.89,75.31,2.19
Lithakia,20,GR,1586316251,65,37.72,20.83,50.0,6.93
Kropotkin,0,RU,1586316252,70,45.44,40.58,33.12,11.39
Assiut,0,EG,1586316253,51,27.18,31.18,59.0,9.17
Yola,64,NG,1586316254,49,9.2,12.48,85.42,3.06
Luganville,29,VU,1586316256,72,-15.53,167.17,84.58,9.53
Alta,66,NO,1586316257,55,69.97,23.27,39.2,43.62
Mazyr,0,BY,1586316258,65,52.05,29.25,44.49,10.09
Souillac,40,MU,1586316259,69,-20.52,57.52,78.01,6.93
Houma,1,US,1586316260,94,29.6,-90.72,77.0,4.7
Helong,100,CN,1586316261,49,42.54,129.0,42.39,12.82
Lorengau,89,PG,1586316262,79,-2.02,147.27,80.92,10.54
Raglan,100,NZ,1586316263,84,-37.8,174.88,66.99,5.99
Lata,75,PT,1586316265,100,40.16,-8.33,57.99,1.12
Balakhta,30,RU,1586316266,74,55.38,91.6,44.71,5.01
Denpasar,20,ID,1586316083,89,-8.65,115.22,86.0,4.7
Muhafazat Lahij,53,YE,1586316268,57,13.17,44.58,74.39,5.37
Hammond,90,US,1586316107,88,41.58,-87.5,73.4,8.05
Doha,0,QA,1586316164,47,25.29,51.53,82.0,3.36
Jackson,1,US,1586316035,45,42.42,-122.83,64.4,8.05
Port Shepstone,1,ZA,1586316273,59,-30.74,30.45,58.8,11.05
Luxor,0,EG,1586316274,42,25.7,32.64,68.0,9.17
Tiznit Province,12,MA,1586316275,40,29.58,-9.5,66.74,1.63
Monte Escobedo,37,MX,1586316276,14,22.3,-103.58,58.06,5.75
Xining,0,CN,1586316277,19,36.62,101.77,47.57,3.18
Hurghada,0,EG,1586316278,42,27.26,33.81,64.4,9.17
Province of Trapani,5,IT,1586316279,87,37.83,12.67,53.01,4.7
Wajir,38,KE,1586316280,64,1.75,40.06,78.67,10.83
Fort Nelson,75,CA,1586316282,43,58.81,-122.7,35.6,3.36
Cedar City,1,US,1586316059,29,37.68,-113.06,51.8,5.82
Oranjestad,40,AW,1586316284,83,12.52,-70.03,80.6,19.46
Palu,53,ID,1586316285,52,-0.89,119.87,89.08,3.94
Vila Velha,75,BR,1586316286,88,-20.33,-40.29,78.8,10.29
Hinton,49,CA,1586316287,81,53.4,-117.59,21.42,5.79
Sechura,37,PE,1586316289,75,-5.56,-80.82,75.16,11.61
Mayor Pablo Lagerenza,99,PY,1586316290,62,-19.93,-60.77,75.72,4.97
Biasca,20,CH,1586316291,75,46.36,8.97,52.0,1.14
Buraidah,0,SA,1586316292,83,26.33,43.98,69.8,5.82
Lüderitz,0,NA,1586316293,66,-26.65,15.16,53.6,1.12
Cabedelo,20,BR,1586316294,94,-6.98,-34.83,77.0,1.12
Saskylakh,92,RU,1586316296,93,71.92,114.08,6.42,6.62
Blagoveshchensk,100,RU,1586316297,31,50.27,127.53,46.4,15.66
Batagay-Alyta,52,RU,1586316298,76,67.8,130.41,31.21,5.57
Maceió,10,BR,1586316299,100,-9.67,-35.74,75.2,2.24
Bilma,81,NE,1586316300,17,18.69,12.92,76.03,18.88
Xixiang,0,CN,1586316301,33,35.16,112.86,69.21,8.95
Palimbang,86,PH,1586316186,65,6.21,124.19,84.81,5.21
Singkang,20,MY,1586316304,70,2.1,102.8,87.8,6.93
Ahipara,44,NZ,1586316305,77,-35.17,173.17,66.96,9.95
Los Llanos de Aridane,6,ES,1586316306,77,28.66,-17.92,66.2,6.93
Farmington,1,US,1586316307,20,36.73,-108.22,55.99,4.7
Tuatapere,100,NZ,1586316308,85,-46.13,167.68,51.01,5.99
Sovetskaya,0,RU,1586316309,4,44.78,41.17,25.0,8.01
Syumsi,0,RU,1586316310,94,57.11,51.61,25.57,3.69
Tranås,100,SE,1586316311,80,58.04,14.98,41.0,5.82
Waipawa,98,NZ,1586316313,72,-41.41,175.52,64.0,8.05
Eureka,90,US,1586316314,81,40.8,-124.16,52.0,3.36
Omaha,1,US,1586316270,45,41.26,-95.94,69.8,3.0
Natchez,40,US,1586316316,94,31.56,-91.4,73.4,4.7
Vila Franca do Campo,75,PT,1586316317,93,37.72,-25.43,64.99,14.99
Virginia Beach,75,US,1586316042,87,36.85,-75.98,64.4,5.82
Abū Zabad,13,SD,1586316319,23,12.35,29.25,78.67,4.21
Hualmay,87,PE,1586316321,80,-11.1,-77.61,71.87,3.78
Solenzo,71,BF,1586316322,17,12.18,-4.08,89.13,5.01
Balutakay,20,PH,1586316323,52,6.72,125.35,91.4,10.29
San Quintín,59,MX,1586316324,76,30.48,-115.95,61.0,5.88
Norwell,1,US,1586316325,57,42.16,-70.79,52.0,4.7
The Valley,40,AI,1586316326,83,18.22,-63.06,80.01,6.93
Sühbaatar,6,MN,1586316327,36,50.23,106.21,49.42,4.12
Dakar,0,SN,1586316317,88,14.69,-17.44,77.0,16.11
Vestmannaeyjar,82,IS,1586316329,84,63.44,-20.27,35.87,5.01
Gao,60,ML,1586316331,12,16.64,1.64,80.02,8.19
Sosnovo-Ozerskoye,0,RU,1586316332,37,52.52,111.54,43.52,7.76
Nadym,100,RU,1586316333,98,65.53,72.52,34.12,21.59
Yangi Marg`ilon,75,UZ,1586316334,71,40.43,71.72,50.0,4.7
Quesnel,1,CA,1586316335,37,53.0,-122.5,37.4,4.7
Takaungu,20,KE,1586316336,94,-3.68,39.86,78.8,3.36
Touros,20,BR,1586316337,94,-5.2,-35.46,77.0,4.7
Tanout,2,NE,1586316339,12,14.97,8.89,82.8,9.84
Mahbūbābād,65,IN,1586316340,44,17.62,80.02,89.47,6.91
Marsá Maţrūḩ,19,EG,1586316341,87,31.35,27.25,50.0,8.23
Nantucket,1,US,1586316342,87,41.28,-70.1,48.2,8.05
Mitchell,1,US,1586316343,62,43.71,-98.03,57.2,2.71
Thinadhoo,92,MV,1586316344,68,0.53,72.93,84.87,8.32
Daru,83,PG,1586316346,68,-9.08,143.21,84.99,9.42
Guymon,1,US,1586316347,22,36.68,-101.48,69.8,5.82
Elizabeth City,1,US,1586316075,72,36.29,-76.25,64.4,4.7
Lipin Bor,70,RU,1586316349,88,60.26,37.98,33.57,6.46
Mandello del Lario,0,IT,1586316350,87,45.92,9.32,55.0,1.12
Camaná,62,PE,1586316351,75,-16.62,-72.71,73.89,4.72
Hofn,0,IS,1586316352,86,64.25,-15.21,29.84,12.66
Solnechnyy,99,RU,1586316354,70,50.72,136.63,35.44,7.94
Kahului,40,US,1586316121,65,20.89,-156.47,80.6,9.17
Grindavik,10,IS,1586316356,86,63.84,-22.43,30.2,9.17
San Andrés,20,CO,1586316357,78,12.58,-81.7,82.4,10.29
Duvan,52,RU,1586316358,89,55.7,57.9,19.96,12.01
Guerrero Negro,0,MX,1586316122,66,27.98,-114.06,62.02,10.8
Zhangjiakou,16,CN,1586316361,30,40.81,114.88,51.13,6.96
Ko Samui,20,TH,1586316163,66,9.54,99.94,89.6,9.17
Bagdarin,0,RU,1586316363,42,54.43,113.6,42.48,2.95
Vila do Maio,0,CV,1586316364,60,15.13,-23.22,75.2,10.29
Bad Langensalza,1,DE,1586316365,87,51.1,10.65,48.0,3.36
Liwale,87,TZ,1586316367,85,-9.77,37.93,67.64,0.87
Kagoro,99,NG,1586316368,46,9.6,8.38,76.89,2.93
Oussouye,0,SN,1586316369,94,12.48,-16.55,73.4,4.7
Alofi,75,NU,1586316370,83,-19.06,-169.92,84.2,8.05
Montepuez,50,MZ,1586316371,86,-13.13,39.0,67.62,2.51
Tobermory,100,CA,1586316373,91,45.25,-81.67,39.0,4.0
Geraldton,0,AU,1586316374,42,-28.77,114.6,84.2,5.82
Ambovombe,9,MG,1586316375,77,-25.17,46.08,72.14,5.88
